# linux-64/py39/cf-data

python = 3.9.5 = h49503c6_0_cpython

# 19 primary packages :

bokeh = 2.3.2 = h49503c6_0_cpython
keras = 2.4.3 = h49503c6_0_cpython
lightgbm = 3.2.1 = h49503c6_0_cpython
matplotlib = 3.4.2 = h49503c6_0_cpython
numpy = 1.20.3 = h49503c6_0_cpython
pandas = 1.2.4 = h49503c6_0_cpython
plotly = 4.14.3 = h49503c6_0_cpython
pycaret = 2.2.3 = h49503c6_0_cpython
pydot = 1.4.2 = h49503c6_0_cpython
pytorch = 1.8.0 = h49503c6_0_cpython
scikit-learn = 0.24.2 = h49503c6_0_cpython
scipy = 1.6.3 = h49503c6_0_cpython
seaborn = 0.11.1 = h49503c6_0_cpython
spyder-kernels = 2.0.4 = h49503c6_0_cpython
sqlalchemy = 1.4.18 = h49503c6_0_cpython
sqlite = 3.35.5 = h49503c6_0_cpython
statsmodels = 0.12.2 = h49503c6_0_cpython
tensorflow = 2.4.1 = h49503c6_0_cpython
xgboost = 1.4.0 = h49503c6_0_cpython

# 335 secondary packages :

_libgcc_mutex = {'version': '0.1', 'build_string': 'conda_forge'} = conda_forge
_openmp_mutex = {'version': '4.5', 'build_string': '1_llvm'} = 1_llvm
_py-xgboost-mutex = {'version': '2.0', 'build_string': 'cpu_0'} = cpu_0
abseil-cpp = {'version': '20210324.0', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
absl-py = {'version': '0.13.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
aiohttp = {'version': '3.7.4.post0', 'build_string': 'py39h3811e60_0'} = py39h3811e60_0
alembic = {'version': '1.4.1', 'build_string': 'py_0'} = py_0
alsa-lib = {'version': '1.2.3', 'build_string': 'h516909a_0'} = h516909a_0
appdirs = {'version': '1.4.4', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
argon2-cffi = {'version': '20.1.0', 'build_string': 'py39hbd71b63_2'} = py39hbd71b63_2
asn1crypto = {'version': '1.4.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
astor = {'version': '0.8.1', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
astunparse = {'version': '1.6.3', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
