# osx-64/py37/cf-data

python = 3.7.10 = h7728216_100_cpython

# 20 primary packages :

bokeh = 2.3.2 = h7728216_100_cpython
keras = 2.4.3 = h7728216_100_cpython
lightgbm = 3.2.1 = h7728216_100_cpython
matplotlib = 3.4.2 = h7728216_100_cpython
numpy = 1.20.3 = h7728216_100_cpython
pandas = 1.2.4 = h7728216_100_cpython
plotly = 4.14.3 = h7728216_100_cpython
pycaret = 2.2.3 = h7728216_100_cpython
pydot = 1.4.2 = h7728216_100_cpython
pytorch = 1.8.0 = h7728216_100_cpython
scikit-learn = 0.24.2 = h7728216_100_cpython
scipy = 1.6.3 = h7728216_100_cpython
scrapy = 2.5.0 = h7728216_100_cpython
seaborn = 0.11.1 = h7728216_100_cpython
spyder-kernels = 2.0.4 = h7728216_100_cpython
sqlalchemy = 1.4.18 = h7728216_100_cpython
sqlite = 3.35.5 = h7728216_100_cpython
statsmodels = 0.12.2 = h7728216_100_cpython
tensorflow = 2.4.1 = h7728216_100_cpython
xgboost = 1.4.0 = h7728216_100_cpython

# 312 secondary packages :

_py-xgboost-mutex = {'version': '2.0', 'build_string': 'cpu_0'} = cpu_0
abseil-cpp = {'version': '20210324.0', 'build_string': 'he49afe7_0'} = he49afe7_0
absl-py = {'version': '0.13.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
aiohttp = {'version': '3.7.4.post0', 'build_string': 'py37h271585c_0'} = py37h271585c_0
alembic = {'version': '1.4.1', 'build_string': 'py_0'} = py_0
appdirs = {'version': '1.4.4', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
appnope = {'version': '0.1.2', 'build_string': 'py37hf985489_1'} = py37hf985489_1
argon2-cffi = {'version': '20.1.0', 'build_string': 'py37hf967b71_2'} = py37hf967b71_2
asn1crypto = {'version': '1.4.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
astor = {'version': '0.8.1', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
astunparse = {'version': '1.6.3', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
async-timeout = {'version': '3.0.1', 'build_string': 'py_1000'} = py_1000
async_generator = {'version': '1.10', 'build_string': 'py_0'} = py_0
