# linux-64/py39/_spyder_

python = 3.9.5 = h49503c6_0_cpython

# 2 primary packages :

spyder = 5.0.4 = h49503c6_0_cpython
spyder-remote-client = 0.0.4 = h49503c6_0_cpython

# 207 secondary packages :

_libgcc_mutex = {'version': '0.1', 'build_string': 'conda_forge'} = conda_forge
_openmp_mutex = {'version': '4.5', 'build_string': '1_gnu'} = 1_gnu
alabaster = {'version': '0.7.12', 'build_string': 'py_0'} = py_0
alsa-lib = {'version': '1.2.3', 'build_string': 'h516909a_0'} = h516909a_0
appdirs = {'version': '1.4.4', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
argh = {'version': '0.26.2', 'build_string': 'pyh9f0ad1d_1002'} = pyh9f0ad1d_1002
arrow = {'version': '1.1.0', 'build_string': 'py39hf3d152e_0'} = py39hf3d152e_0
astroid = {'version': '2.5.6', 'build_string': 'py39hf3d152e_0'} = py39hf3d152e_0
async_generator = {'version': '1.10', 'build_string': 'py_0'} = py_0
atomicwrites = {'version': '1.4.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
attrs = {'version': '21.2.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
autopep8 = {'version': '1.5.6', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
babel = {'version': '2.9.1', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
backcall = {'version': '0.2.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
backports = {'version': '1.0', 'build_string': 'py_2'} = py_2
backports.functools_lru_cache = {'version': '1.6.4', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
binaryornot = {'version': '0.4.4', 'build_string': 'py_1'} = py_1
black = {'version': '21.5b2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
bleach = {'version': '3.3.0', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
brotlipy = {'version': '0.7.0', 'build_string': 'py39h3811e60_1001'} = py39h3811e60_1001
ca-certificates = {'version': '2021.5.30', 'build_string': 'ha878542_0'} = ha878542_0
certifi = {'version': '2021.5.30', 'build_string': 'py39hf3d152e_0'} = py39hf3d152e_0
cffi = {'version': '1.14.5', 'build_string': 'py39he32792d_0'} = py39he32792d_0
chardet = {'version': '4.0.0', 'build_string': 'py39hf3d152e_1'} = py39hf3d152e_1
click = {'version': '8.0.1', 'build_string': 'py39hf3d152e_0'} = py39hf3d152e_0
cloudpickle = {'version': '1.6.0', 'build_string': 'py_0'} = py_0
colorama = {'version': '0.4.4', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
cookiecutter = {'version': '1.7.3', 'build_string': 'pyh6c4a22f_0'} = pyh6c4a22f_0
cryptography = {'version': '3.4.7', 'build_string': 'py39hbca0aa6_0'} = py39hbca0aa6_0
dataclasses = {'version': '0.8', 'build_string': 'pyhc8e2a94_1'} = pyhc8e2a94_1
dbus = {'version': '1.13.6', 'build_string': 'h48d8840_2'} = h48d8840_2
decorator = {'version': '5.0.9', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
defusedxml = {'version': '0.7.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
diff-match-patch = {'version': '20200713', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
docutils = {'version': '0.17.1', 'build_string': 'py39hf3d152e_0'} = py39hf3d152e_0
entrypoints = {'version': '0.3', 'build_string': 'py39hde42818_1002'} = py39hde42818_1002
expat = {'version': '2.4.1', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
flake8 = {'version': '3.8.4', 'build_string': 'py_0'} = py_0
fontconfig = {'version': '2.13.1', 'build_string': 'hba837de_1005'} = hba837de_1005
freetype = {'version': '2.10.4', 'build_string': 'h0708190_1'} = h0708190_1
future = {'version': '0.18.2', 'build_string': 'py39hf3d152e_3'} = py39hf3d152e_3
gettext = {'version': '0.19.8.1', 'build_string': 'h0b5b191_1005'} = h0b5b191_1005
glib = {'version': '2.68.3', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
glib-tools = {'version': '2.68.3', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
gst-plugins-base = {'version': '1.18.4', 'build_string': 'hf529b03_2'} = hf529b03_2
gstreamer = {'version': '1.18.4', 'build_string': 'h76c114f_2'} = h76c114f_2
icu = {'version': '68.1', 'build_string': 'h58526e2_0'} = h58526e2_0
idna = {'version': '2.10', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
ifaddr = {'version': '0.1.7', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
imagesize = {'version': '1.2.0', 'build_string': 'py_0'} = py_0
importlib-metadata = {'version': '4.5.0', 'build_string': 'py39hf3d152e_0'} = py39hf3d152e_0
importlib_metadata = {'version': '4.5.0', 'build_string': 'hd8ed1ab_0'} = hd8ed1ab_0
inflection = {'version': '0.5.1', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
intervaltree = {'version': '3.0.2', 'build_string': 'py_0'} = py_0
ipykernel = {'version': '5.5.5', 'build_string': 'py39hef51801_0'} = py39hef51801_0
ipython = {'version': '7.24.1', 'build_string': 'py39hef51801_0'} = py39hef51801_0
ipython_genutils = {'version': '0.2.0', 'build_string': 'py_1'} = py_1
isort = {'version': '5.8.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
jedi = {'version': '0.17.2', 'build_string': 'py39hf3d152e_1'} = py39hf3d152e_1
