# osx-64/py37/_spyder_

python = 3.7.10 = h7728216_100_cpython

# 2 primary packages :

spyder = 5.0.4 = h7728216_100_cpython
spyder-remote-client = 0.0.4 = h7728216_100_cpython

# 185 secondary packages :

alabaster = {'version': '0.7.12', 'build_string': 'py_0'} = py_0
appdirs = {'version': '1.4.4', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
applaunchservices = {'version': '0.2.1', 'build_string': 'py_0'} = py_0
appnope = {'version': '0.1.2', 'build_string': 'py37hf985489_1'} = py37hf985489_1
argh = {'version': '0.26.2', 'build_string': 'py37_1001'} = py37_1001
arrow = {'version': '1.1.0', 'build_string': 'py37hf985489_0'} = py37hf985489_0
astroid = {'version': '2.5.6', 'build_string': 'py37hf985489_0'} = py37hf985489_0
async_generator = {'version': '1.10', 'build_string': 'py_0'} = py_0
atomicwrites = {'version': '1.4.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
attrs = {'version': '21.2.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
autopep8 = {'version': '1.5.6', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
babel = {'version': '2.9.1', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
backcall = {'version': '0.2.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
backports = {'version': '1.0', 'build_string': 'py_2'} = py_2
backports.functools_lru_cache = {'version': '1.6.4', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
binaryornot = {'version': '0.4.4', 'build_string': 'py_1'} = py_1
black = {'version': '21.5b2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
bleach = {'version': '3.3.0', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
brotlipy = {'version': '0.7.0', 'build_string': 'py37hf967b71_1001'} = py37hf967b71_1001
ca-certificates = {'version': '2021.5.30', 'build_string': 'h033912b_0'} = h033912b_0
certifi = {'version': '2021.5.30', 'build_string': 'py37hf985489_0'} = py37hf985489_0
cffi = {'version': '1.14.5', 'build_string': 'py37h4d371b4_0'} = py37h4d371b4_0
chardet = {'version': '4.0.0', 'build_string': 'py37hf985489_1'} = py37hf985489_1
click = {'version': '8.0.1', 'build_string': 'py37hf985489_0'} = py37hf985489_0
cloudpickle = {'version': '1.6.0', 'build_string': 'py_0'} = py_0
colorama = {'version': '0.4.4', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
cookiecutter = {'version': '1.7.3', 'build_string': 'pyh6c4a22f_0'} = pyh6c4a22f_0
cryptography = {'version': '3.4.7', 'build_string': 'py37hce4a858_0'} = py37hce4a858_0
dataclasses = {'version': '0.8', 'build_string': 'pyhc8e2a94_1'} = pyhc8e2a94_1
dbus = {'version': '1.13.6', 'build_string': 'ha13b53f_2'} = ha13b53f_2
decorator = {'version': '5.0.9', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
defusedxml = {'version': '0.7.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
diff-match-patch = {'version': '20200713', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
docutils = {'version': '0.17.1', 'build_string': 'py37hf985489_0'} = py37hf985489_0
entrypoints = {'version': '0.3', 'build_string': 'py37hc8dfbb8_1002'} = py37hc8dfbb8_1002
expat = {'version': '2.4.1', 'build_string': 'he49afe7_0'} = he49afe7_0
flake8 = {'version': '3.8.4', 'build_string': 'py_0'} = py_0
future = {'version': '0.18.2', 'build_string': 'py37hf985489_3'} = py37hf985489_3
gettext = {'version': '0.19.8.1', 'build_string': 'h7937167_1005'} = h7937167_1005
glib = {'version': '2.68.3', 'build_string': 'he49afe7_0'} = he49afe7_0
glib-tools = {'version': '2.68.3', 'build_string': 'he49afe7_0'} = he49afe7_0
icu = {'version': '68.1', 'build_string': 'h74dc148_0'} = h74dc148_0
idna = {'version': '2.10', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
ifaddr = {'version': '0.1.7', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
imagesize = {'version': '1.2.0', 'build_string': 'py_0'} = py_0
importlib-metadata = {'version': '4.5.0', 'build_string': 'py37hf985489_0'} = py37hf985489_0
importlib_metadata = {'version': '4.5.0', 'build_string': 'hd8ed1ab_0'} = hd8ed1ab_0
inflection = {'version': '0.5.1', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
intervaltree = {'version': '3.0.2', 'build_string': 'py_0'} = py_0
