# linux-64/py37/cf-data

python = 3.7.10 = hffdb5ce_100_cpython

# 21 primary packages :

bokeh = 2.3.2 = hffdb5ce_100_cpython
caffe = 1.0 = hffdb5ce_100_cpython
keras = 2.4.3 = hffdb5ce_100_cpython
lightgbm = 3.2.1 = hffdb5ce_100_cpython
matplotlib = 3.4.2 = hffdb5ce_100_cpython
numpy = 1.20.3 = hffdb5ce_100_cpython
pandas = 1.2.4 = hffdb5ce_100_cpython
plotly = 4.14.3 = hffdb5ce_100_cpython
pycaret = 2.2.3 = hffdb5ce_100_cpython
pydot = 1.4.2 = hffdb5ce_100_cpython
pytorch = 1.7.1 = hffdb5ce_100_cpython
scikit-learn = 0.24.2 = hffdb5ce_100_cpython
scipy = 1.6.3 = hffdb5ce_100_cpython
scrapy = 2.5.0 = hffdb5ce_100_cpython
seaborn = 0.11.1 = hffdb5ce_100_cpython
spyder-kernels = 2.0.4 = hffdb5ce_100_cpython
sqlalchemy = 1.4.18 = hffdb5ce_100_cpython
sqlite = 3.35.5 = hffdb5ce_100_cpython
statsmodels = 0.12.2 = hffdb5ce_100_cpython
tensorflow = 2.3.0 = hffdb5ce_100_cpython
xgboost = 1.4.0 = hffdb5ce_100_cpython

# 361 secondary packages :

_libgcc_mutex = {'version': '0.1', 'build_string': 'conda_forge'} = conda_forge
_openmp_mutex = {'version': '4.5', 'build_string': '1_llvm'} = 1_llvm
_py-xgboost-mutex = {'version': '2.0', 'build_string': 'cpu_0'} = cpu_0
_tflow_select = {'version': '2.3.0', 'build_string': 'mkl'} = mkl
absl-py = {'version': '0.13.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
aiohttp = {'version': '3.7.4.post0', 'build_string': 'py37h5e8e339_0'} = py37h5e8e339_0
alembic = {'version': '1.4.1', 'build_string': 'py_0'} = py_0
alsa-lib = {'version': '1.2.3', 'build_string': 'h516909a_0'} = h516909a_0
appdirs = {'version': '1.4.4', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
argon2-cffi = {'version': '20.1.0', 'build_string': 'py37h8f50634_2'} = py37h8f50634_2
asn1crypto = {'version': '1.4.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
astor = {'version': '0.8.1', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
astunparse = {'version': '1.6.3', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
async-timeout = {'version': '3.0.1', 'build_string': 'py_1000'} = py_1000
async_generator = {'version': '1.10', 'build_string': 'py_0'} = py_0
